Id,Predicted
19225,2
19226,3
19227,0
19228,1
19229,4
19230,3
19231,0
19232,2
19233,1
19234,3
19235,3
19236,2
19237,3
19238,1
19239,1
19240,0
19241,2
19242,5
19243,0
19244,3
19245,1
19246,3
19247,0
19248,5
19249,0
19250,0
19251,4
19252,2
19253,4
19254,0
19255,0
19256,1
19257,1
19258,4
19259,2
19260,6
19261,4
19262,1
19263,6
19264,0
19265,1
19266,1
19267,1
19268,2
19269,2
19270,0
19271,1
19272,6
19273,0
19274,4
19275,2
19276,5
19277,4
19278,2
19279,2
19280,6
19281,3
19282,6
19283,0
19284,2
19285,4
19286,0
19287,3
19288,6
19289,3
19290,2
19291,5
19292,6
19293,2
19294,6
19295,5
19296,6
19297,0
19298,2
19299,0
19300,5
19301,0
19302,5
19303,0
19304,1
19305,1
19306,2
19307,6
19308,6
19309,6
19310,1
19311,3
19312,6
19313,1
19314,4
19315,3
19316,3
19317,0
19318,1
19319,1
19320,3
19321,3
19322,2
19323,0
19324,5
19325,0
19326,1
19327,2
19328,1
19329,1
19330,3
19331,3
19332,2
19333,2
19334,6
19335,4
19336,0
19337,1
19338,3
19339,0
19340,2
19341,5
19342,5
19343,5
19344,2
19345,0
19346,3
19347,2
19348,2
19349,2
19350,6
19351,5
19352,2
19353,6
19354,0
19355,3
19356,4
19357,3
19358,5
19359,0
19360,5
19361,3
19362,1
19363,3
19364,3
19365,6
19366,1
19367,0
19368,5
19369,5
19370,1
19371,0
19372,0
19373,0
19374,0
19375,0
19376,5
19377,3
19378,1
19379,4
19380,0
19381,6
19382,6
19383,3
19384,0
19385,4
19386,4
19387,0
19388,2
19389,3
19390,3
19391,1
19392,3
19393,0
19394,3
19395,2
19396,0
19397,5
19398,0
19399,5
19400,3
19401,2
19402,6
19403,3
19404,1
19405,6
19406,6
19407,0
19408,0
19409,0
19410,3
19411,2
19412,2
19413,0
19414,0
19415,1
19416,2
19417,0
19418,0
19419,0
19420,0
19421,5
19422,5
19423,2
19424,2
19425,4
19426,0
19427,4
19428,6
19429,1
19430,1
19431,4
19432,5
19433,5
19434,0
19435,1
19436,0
19437,2
19438,2
19439,5
19440,0
19441,1
19442,1
19443,2
19444,0
19445,0
19446,3
19447,2
19448,1
19449,4
19450,3
19451,0
19452,0
19453,0
19454,3
19455,6
19456,1
19457,3
19458,0
19459,2
19460,3
19461,5
19462,0
19463,4
19464,2
19465,1
19466,3
19467,2
19468,3
19469,1
19470,0
19471,4
19472,2
19473,1
19474,0
19475,6
19476,3
19477,0
19478,2
19479,0
19480,5
19481,1
19482,2
19483,3
19484,0
19485,2
19486,0
19487,0
19488,0
19489,3
19490,6
19491,1
19492,2
19493,3
19494,6
19495,2
19496,2
19497,4
19498,3
19499,4
19500,1
19501,1
19502,0
19503,1
19504,1
19505,2
19506,0
19507,5
19508,1
19509,2
19510,3
19511,6
19512,1
19513,0
19514,5
19515,0
19516,3
19517,3
19518,0
19519,6
19520,4
19521,2
19522,2
19523,2
19524,1
19525,2
19526,2
19527,5
19528,4
19529,0
19530,1
19531,5
19532,2
19533,0
19534,1
19535,6
19536,0
19537,3
19538,4
19539,6
19540,0
19541,2
19542,6
19543,2
19544,1
19545,0
19546,2
19547,4
19548,6
19549,1
19550,0
19551,0
19552,2
19553,3
19554,0
19555,3
19556,2
19557,2
19558,5
19559,5
19560,5
19561,0
19562,0
19563,5
19564,3
19565,4
19566,5
19567,6
19568,1
19569,0
19570,1
19571,1
19572,4
19573,1
19574,0
19575,0
19576,5
19577,2
19578,5
19579,1
19580,1
19581,1
19582,4
19583,0
19584,0
19585,5
19586,1
19587,6
19588,4
19589,0
19590,0
19591,5
19592,4
19593,3
19594,2
19595,2
19596,5
19597,3
19598,2
19599,1
19600,4
19601,5
19602,0
19603,0
19604,6
19605,6
19606,3
19607,0
19608,5
19609,2
19610,2
19611,3
19612,2
19613,0
19614,0
19615,4
19616,1
19617,3
19618,0
19619,2
19620,1
19621,0
19622,0
19623,1
19624,1
19625,3
19626,0
19627,6
19628,5
19629,1
19630,3
19631,1
19632,0
19633,4
19634,3
19635,0
19636,6
19637,1
19638,0
19639,2
19640,1
19641,2
19642,1
19643,5
19644,3
19645,3
19646,3
19647,2
19648,0
19649,5
19650,5
19651,1
19652,6
19653,0
19654,6
19655,0
19656,2
19657,3
19658,3
19659,1
19660,4
19661,4
19662,0
19663,5
19664,1
19665,0
19666,2
19667,4
19668,1
19669,2
19670,5
19671,5
19672,2
19673,2
19674,1
19675,6
19676,0
19677,3
19678,3
19679,5
19680,1
19681,5
19682,4
19683,1
19684,4
19685,1
19686,1
19687,4
19688,0
19689,5
19690,2
19691,2
19692,1
19693,3
19694,6
19695,5
19696,6
19697,2
19698,1
19699,0
19700,0
19701,0
19702,2
19703,2
19704,1
19705,4
19706,0
19707,4
19708,2
19709,1
19710,3
19711,0
19712,4
19713,5
19714,0
19715,0
19716,4
19717,0
19718,3
19719,1
19720,1
19721,0
19722,6
19723,0
19724,1
19725,2
19726,0
19727,4
19728,5
19729,6
19730,2
19731,2
19732,2
19733,0
19734,1
19735,3
19736,0
19737,1
19738,1
19739,1
19740,0
19741,1
19742,0
19743,2
19744,4
19745,2
19746,1
19747,4
19748,1
19749,0
19750,0
19751,3
19752,0
19753,0
19754,0
19755,1
19756,1
19757,1
19758,3
19759,1
19760,3
19761,4
19762,3
19763,0
19764,6
19765,5
19766,1
19767,3
19768,6
19769,1
19770,2
19771,5
19772,1
19773,1
19774,4
19775,2
19776,3
19777,2
19778,2
19779,4
19780,6
19781,6
19782,0
19783,4
19784,2
19785,4
19786,2
19787,0
19788,3
19789,6
19790,4
19791,1
19792,2
19793,1
19794,0
19795,2
19796,4
19797,0
19798,1
19799,1
19800,6
19801,3
19802,4
19803,0
19804,1
19805,5
19806,1
19807,4
19808,4
19809,1
19810,0
19811,1
19812,6
19813,5
19814,1
19815,3
19816,2
19817,3
19818,1
19819,5
19820,1
19821,3
19822,5
19823,2
19824,1
19825,2
19826,0
19827,0
19828,3
19829,1
19830,2
19831,1
19832,4
19833,0
19834,0
19835,0
19836,3
19837,3
19838,1
19839,2
19840,3
19841,6
19842,0
19843,3
19844,0
19845,5
19846,5
19847,0
19848,3
19849,1
19850,6
19851,1
19852,5
19853,3
19854,2
19855,5
19856,6
19857,2
19858,5
19859,0
19860,4
19861,1
19862,2
19863,2
19864,3
19865,2
19866,2
19867,0
19868,1
19869,4
19870,5
19871,6
19872,6
19873,1
19874,0
19875,2
19876,5
19877,3
19878,6
19879,3
19880,0
19881,3
19882,5
19883,6
19884,3
19885,5
19886,3
19887,5
19888,5
19889,0
19890,0
19891,6
19892,4
19893,3
19894,4
19895,0
19896,1
19897,6
19898,4
19899,1
19900,3
19901,1
19902,2
19903,0
19904,6
19905,5
19906,3
19907,0
19908,3
19909,3
19910,4
19911,0
19912,5
19913,4
19914,1
19915,6
19916,4
19917,5
19918,2
19919,0
19920,0
19921,2
19922,2
19923,0
19924,2
19925,6
19926,2
19927,3
19928,0
19929,6
19930,0
19931,0
19932,2
19933,4
19934,6
19935,0
19936,1
19937,4
19938,0
19939,5
19940,2
19941,3
19942,6
19943,0
19944,1
19945,0
19946,3
19947,1
19948,2
19949,1
19950,0
19951,3
19952,3
19953,1
19954,0
19955,4
19956,4
19957,4
19958,5
19959,2
19960,2
19961,5
19962,3
19963,4
19964,0
19965,3
19966,0
19967,5
19968,4
19969,1
19970,6
19971,0
19972,2
19973,4
19974,3
19975,6
19976,5
19977,1
19978,6
19979,2
19980,1
19981,2
19982,5
19983,2
19984,4
19985,1
19986,1
19987,6
19988,3
19989,6
19990,5
19991,6
19992,2
19993,1
19994,5
19995,2
19996,0
19997,5
19998,0
19999,1
20000,2
20001,2
20002,3
20003,1
20004,1
20005,0
20006,3
20007,6
20008,1
20009,1
20010,5
20011,1
20012,0
20013,4
20014,2
20015,5
20016,2
20017,0
20018,6
20019,4
20020,0
20021,6
20022,5
20023,0
20024,6
20025,3
20026,1
20027,2
20028,0
20029,5
20030,5
20031,6
20032,3
20033,0
20034,0
20035,2
20036,5
20037,1
20038,1
20039,1
20040,1
20041,0
20042,5
20043,5
20044,2
20045,0
20046,2
20047,4
20048,2
20049,4
20050,2
20051,0
20052,2
20053,1
20054,2
20055,0
20056,0
20057,4
20058,4
20059,1
20060,1
20061,2
20062,6
20063,2
20064,1
20065,4
20066,2
20067,4
20068,0
20069,3
20070,3
20071,0
20072,2
20073,1
20074,0
20075,0
20076,1
20077,1
20078,4
20079,0
20080,1
20081,3
20082,6
20083,3
20084,4
20085,2
20086,3
20087,2
20088,1
20089,1
20090,3
20091,1
20092,2
20093,3
20094,0
20095,0
20096,6
20097,1
20098,2
20099,0
20100,6
20101,3
20102,2
20103,3
20104,4
20105,0
20106,5
20107,6
20108,2
20109,0
20110,0
20111,1
20112,1
20113,4
20114,1
20115,0
20116,3
20117,4
20118,1
20119,1
20120,1
20121,1
20122,1
20123,3
20124,0
20125,4
20126,6
20127,1
20128,2
20129,1
20130,0
20131,0
20132,6
20133,3
20134,1
20135,0
20136,2
20137,3
20138,1
20139,0
20140,2
20141,1
20142,1
20143,3
20144,0
20145,0
20146,5
20147,2
20148,4
20149,6
20150,6
20151,3
20152,6
20153,4
20154,0
20155,0
20156,2
20157,1
20158,2
20159,5
20160,1
20161,4
20162,2
20163,1
20164,1
20165,1
20166,5
20167,2
20168,4
20169,0
20170,0
20171,1
20172,5
20173,5
20174,2
20175,3
20176,5
20177,1
20178,3
20179,0
20180,5
20181,1
20182,2
20183,0
20184,6
20185,0
20186,1
20187,5
20188,1
20189,0
20190,1
20191,4
20192,1
20193,3
20194,3
20195,2
20196,2
20197,3
20198,3
20199,1
20200,2
20201,6
20202,5
20203,0
20204,2
20205,6
20206,1
20207,6
20208,1
20209,4
20210,3
20211,5
20212,1
20213,3
20214,1
20215,3
20216,6
20217,2
20218,6
20219,1
20220,1
20221,5
20222,3
20223,1
20224,0
20225,6
20226,3
20227,6
20228,2
20229,5
20230,5
20231,1
20232,6
20233,3
20234,1
20235,3
20236,6
20237,4
20238,4
20239,4
20240,4
20241,1
20242,2
20243,0
20244,0
20245,0
20246,3
20247,2
20248,4
20249,0
20250,0
20251,5
20252,1
20253,0
20254,1
20255,1
20256,5
20257,1
20258,3
20259,5
20260,6
20261,5
20262,3
20263,6
20264,2
20265,1
20266,3
20267,2
20268,0
20269,1
20270,3
20271,1
20272,0
20273,1
20274,2
20275,5
20276,1
20277,1
20278,3
20279,4
20280,0
20281,0
20282,2
20283,1
20284,3
20285,2
20286,0
20287,4
20288,3
20289,2
20290,3
20291,6
20292,3
20293,5
20294,2
20295,0
20296,5
20297,3
20298,0
20299,3
20300,2
20301,2
20302,0
20303,5
20304,4
20305,4
20306,1
20307,0
20308,1
20309,0
20310,2
20311,1
20312,3
20313,3
20314,0
20315,2
20316,3
20317,1
20318,6
20319,5
20320,0
20321,2
20322,5
20323,2
20324,4
20325,4
20326,0
20327,4
20328,1
20329,4
20330,0
20331,1
20332,0
20333,0
20334,5
20335,5
20336,4
20337,3
20338,1
20339,0
20340,5
20341,0
20342,3
20343,1
20344,1
20345,1
20346,3
20347,6
20348,2
20349,0
20350,6
20351,1
20352,2
20353,5
20354,3
20355,3
20356,1
20357,1
20358,1
20359,0
20360,1
20361,3
20362,2
20363,5
20364,3
20365,0
20366,5
20367,6
20368,0
20369,4
20370,0
20371,2
20372,6
20373,6
20374,5
20375,5
20376,6
20377,2
20378,1
20379,6
20380,4
20381,1
20382,0
20383,2
20384,5
20385,0
20386,5
20387,2
20388,0
20389,6
20390,0
20391,0
20392,2
20393,3
20394,6
20395,5
20396,4
20397,3
20398,2
20399,0
20400,0
20401,3
20402,0
20403,0
20404,1
20405,5
20406,6
20407,1
20408,4
20409,1
20410,2
20411,3
20412,4
20413,0
20414,0
20415,3
20416,3
20417,4
20418,5
20419,0
20420,0
20421,3
20422,1
20423,0
20424,3
20425,6
20426,1
20427,3
20428,6
20429,5
20430,2
20431,6
20432,0
20433,0
20434,1
20435,5
20436,1
20437,1
20438,1
20439,1
20440,1
20441,1
20442,0
20443,4
20444,3
20445,0
20446,2
20447,1
20448,3
20449,3
20450,3
20451,0
20452,6
20453,4
20454,2
20455,2
20456,2
20457,1
20458,3
20459,0
20460,3
20461,1
20462,6
20463,0
20464,2
20465,1
20466,0
20467,0
20468,3
20469,1
20470,0
20471,1
20472,0
20473,0
20474,3
20475,1
20476,0
20477,3
20478,0
20479,3
20480,3
20481,6
20482,0
20483,3
20484,0
20485,2
20486,5
20487,6
20488,2
20489,5
20490,3
20491,3
20492,2
20493,0
20494,2
20495,4
20496,1
20497,3
20498,3
20499,1
20500,1
20501,0
20502,1
20503,3
20504,1
20505,0
20506,2
20507,2
20508,1
20509,1
20510,3
20511,0
20512,0
20513,5
20514,1
20515,5
20516,6
20517,5
20518,3
20519,6
20520,0
20521,3
20522,4
20523,2
20524,0
20525,2
20526,2
20527,3
20528,2
20529,3
20530,2
20531,2
20532,0
20533,1
20534,4
20535,0
20536,3
20537,0
20538,6
20539,0
20540,2
20541,3
20542,3
20543,6
20544,3
20545,1
20546,6
20547,2
20548,5
20549,0
20550,0
20551,5
20552,3
20553,0
20554,0
20555,4
20556,0
20557,0
20558,1
20559,1
20560,4
20561,2
20562,0
20563,5
20564,2
20565,4
20566,4
20567,6
20568,1
20569,1
20570,3
20571,0
20572,6
20573,5
20574,0
20575,1
20576,5
20577,0
20578,2
20579,4
20580,2
20581,0
20582,4
20583,5
20584,4
20585,2
20586,4
20587,0
20588,3
20589,4
20590,0
20591,0
20592,1
20593,4
20594,1
20595,6
20596,3
20597,0
20598,4
20599,4
20600,5
20601,0
20602,4
20603,0
20604,6
20605,6
20606,1
20607,0
20608,0
20609,0
20610,5
20611,2
20612,1
20613,6
20614,2
20615,4
20616,0
20617,5
20618,3
20619,0
20620,3
20621,3
20622,0
20623,2
20624,2
20625,1
20626,2
20627,2
20628,3
20629,1
20630,1
20631,0
20632,4
20633,1
20634,3
20635,3
20636,0
20637,4
20638,1
20639,6
20640,4
20641,2
20642,0
20643,5
20644,2
20645,5
20646,4
20647,2
20648,4
20649,1
20650,2
20651,0
20652,1
20653,1
20654,1
20655,3
20656,4
20657,6
20658,2
20659,2
20660,3
20661,0
20662,0
20663,2
20664,2
20665,2
20666,4
20667,3
20668,0
20669,1
20670,6
20671,4
20672,5
20673,4
20674,3
20675,6
20676,5
20677,2
20678,2
20679,5
20680,1
20681,5
20682,1
20683,1
20684,0
20685,3
20686,3
20687,0
20688,0
20689,3
20690,2
20691,3
20692,3
20693,5
20694,1
20695,3
20696,4
20697,4
20698,5
20699,5
20700,1
20701,1
20702,3
20703,5
20704,2
20705,4
20706,5
20707,6
20708,4
20709,0
20710,5
20711,2
20712,0
20713,3
20714,1
20715,1
20716,1
20717,1
20718,3
20719,2
20720,2
20721,0
20722,2
20723,4
20724,0
20725,0
20726,3
20727,1
20728,3
20729,3
20730,5
20731,0
20732,6
20733,1
20734,3
20735,2
20736,1
20737,4
20738,5
20739,5
20740,6
20741,0
20742,5
20743,2
20744,0
20745,4
20746,3
20747,5
20748,1
20749,1
20750,1
20751,3
20752,3
20753,3
20754,6
20755,1
20756,5
20757,0
20758,2
20759,0
20760,1
20761,2
20762,2
20763,3
20764,0
20765,2
20766,5
20767,3
20768,2
20769,2
20770,1
20771,4
20772,1
20773,4
20774,3
20775,2
20776,1
20777,0
20778,0
20779,4
20780,0
20781,0
20782,2
20783,3
20784,4
20785,6
20786,6
20787,5
20788,2
20789,1
20790,2
20791,6
20792,3
20793,1
20794,3
20795,6
20796,3
20797,3
20798,0
20799,6
20800,2
20801,1
20802,6
20803,1
20804,2
20805,2
20806,5
20807,2
20808,1
20809,0
20810,6
20811,0
20812,2
20813,4
20814,2
20815,0
20816,6
20817,5
20818,2
20819,3
20820,2
20821,4
20822,5
20823,1
20824,4
20825,4
20826,3
20827,6
20828,6
20829,5
20830,4
20831,0
20832,0
20833,1
20834,0
20835,4
20836,5
20837,4
20838,0
20839,2
20840,2
20841,0
20842,1
20843,4
20844,1
20845,1
20846,5
20847,5
20848,3
20849,1
20850,2
20851,0
20852,2
20853,1
20854,0
20855,0
20856,6
20857,0
20858,1
20859,2
20860,2
20861,5
20862,6
20863,2
20864,0
20865,2
20866,6
20867,4
20868,6
20869,6
20870,4
20871,1
20872,4
20873,1
20874,2
20875,3
20876,3
20877,4
20878,5
20879,5
20880,0
20881,1
20882,0
20883,3
20884,2
20885,2
20886,3
20887,6
20888,3
20889,2
20890,1
20891,3
20892,0
20893,0
20894,4
20895,4
20896,0
20897,1
20898,3
20899,2
20900,0
20901,6
20902,2
20903,2
20904,2
20905,1
20906,0
20907,5
20908,2
20909,1
20910,2
20911,0
20912,5
20913,3
20914,0
20915,1
20916,2
20917,0
20918,0
20919,1
20920,2
20921,3
20922,1
20923,5
20924,4
20925,3
20926,2
20927,2
20928,0
20929,1
20930,4
20931,1
20932,3
20933,1
20934,2
20935,5
20936,1
20937,3
20938,2
20939,4
20940,5
20941,2
20942,0
20943,1
20944,3
20945,1
20946,4
20947,0
20948,0
20949,6
20950,3
20951,3
20952,2
20953,0
20954,4
20955,0
20956,1
20957,5
20958,3
20959,5
20960,4
20961,6
20962,3
20963,0
20964,2
20965,3
20966,4
20967,0
20968,5
20969,4
20970,3
20971,5
20972,5
20973,2
20974,2
20975,5
20976,2
20977,2
20978,2
20979,4
20980,1
20981,2
20982,2
20983,5
20984,4
20985,6
20986,1
20987,3
20988,0
20989,3
20990,1
20991,1
20992,2
20993,1
20994,1
20995,0
20996,3
20997,6
20998,4
20999,0
21000,6
21001,1
21002,6
21003,4
21004,2
21005,0
21006,1
21007,4
21008,2
21009,0
21010,3
21011,5
21012,4
21013,0
21014,0
21015,2
21016,3
21017,3
21018,0
21019,1
21020,2
21021,0
21022,6
21023,6
21024,0
21025,2
21026,2
21027,1
21028,4
21029,6
21030,2
21031,3
21032,3
21033,3
21034,3
21035,5
21036,0
21037,5
21038,0
21039,1
21040,1
21041,0
21042,1
21043,1
21044,4
21045,4
21046,3
21047,4
21048,0
21049,5
21050,3
21051,2
21052,2
21053,3
21054,1
21055,2
21056,3
21057,2
21058,1
21059,2
21060,6
21061,3
21062,2
21063,3
21064,0
21065,1
21066,6
21067,0
21068,3
21069,1
21070,6
21071,4
21072,6
21073,3
21074,4
21075,1
21076,2
21077,0
21078,5
21079,2
21080,2
21081,1
21082,2
21083,2
21084,4
21085,1
21086,1
21087,1
21088,5
21089,3
21090,5
21091,6
21092,0
21093,2
21094,1
21095,2
21096,2
21097,5
21098,3
21099,4
21100,0
21101,3
21102,1
21103,3
21104,5
21105,5
21106,3
21107,3
21108,2
21109,4
21110,1
21111,2
21112,0
21113,5
21114,0
21115,3
21116,2
21117,3
21118,0
21119,3
21120,1
21121,2
21122,0
21123,3
21124,1
21125,6
21126,4
21127,3
21128,5
21129,1
21130,5
21131,6
21132,4
21133,2
21134,0
21135,1
21136,6
21137,3
21138,4
21139,2
21140,2
21141,0
21142,3
21143,1
21144,1
21145,2
21146,6
21147,1
21148,2
21149,4
21150,0
21151,2
21152,2
21153,0
21154,5
21155,6
21156,1
21157,2
21158,4
21159,3
21160,2
21161,0
21162,0
21163,2
21164,5
21165,6
21166,1
21167,2
21168,0
21169,2
21170,1
21171,0
21172,0
21173,2
21174,1
21175,3
21176,6
21177,2
21178,0
21179,1
21180,1
21181,2
21182,0
21183,3
21184,2
21185,1
21186,2
21187,1
21188,0
21189,6
21190,6
21191,1
21192,0
21193,1
21194,5
21195,3
21196,1
21197,1
21198,1
21199,0
21200,4
21201,0
21202,3
21203,1
21204,1
21205,2
21206,0
21207,1
21208,2
21209,0
21210,4
21211,0
21212,3
21213,0
21214,2
21215,1
21216,1
21217,2
21218,6
21219,0
21220,5
21221,3
21222,0
21223,1
21224,0
21225,2
21226,1
21227,0
21228,0
21229,4
21230,1
21231,6
21232,3
21233,4
21234,5
21235,0
21236,0
21237,4
21238,5
21239,2
21240,1
21241,1
21242,0
21243,0
21244,1
21245,5
21246,0
21247,5
21248,1
21249,0
21250,3
21251,3
21252,3
21253,0
21254,6
21255,2
21256,2
21257,4
21258,3
21259,0
21260,6
21261,3
21262,1
21263,1
21264,1
21265,1
21266,1
21267,4
21268,4
21269,2
21270,4
21271,1
21272,0
21273,5
21274,5
21275,0
21276,0
21277,6
21278,2
21279,6
21280,2
21281,2
21282,3
21283,2
21284,1
21285,4
21286,5
21287,5
21288,1
21289,6
21290,0
21291,1
21292,6
21293,0
21294,4
21295,1
21296,6
21297,5
21298,1
21299,2
21300,2
21301,3
21302,2
21303,0
21304,0
21305,2
21306,5
21307,3
21308,3
21309,6
21310,1
21311,6
21312,3
21313,2
21314,5
21315,2
21316,0
21317,0
21318,1
21319,4
21320,4
21321,2
21322,2
21323,4
21324,1
21325,6
21326,1
21327,2
21328,1
21329,3
21330,3
21331,1
21332,5
21333,2
21334,1
21335,5
21336,5
21337,4
21338,6
21339,0
21340,1
21341,1
21342,3
21343,3
21344,5
21345,0
21346,1
21347,6
21348,2
21349,3
21350,0
21351,2
21352,4
21353,6
21354,1
21355,0
21356,1
21357,0
21358,2
21359,4
21360,0
21361,0
21362,0
21363,3
21364,1
21365,3
21366,6
21367,0
21368,5
21369,2
21370,1
21371,1
21372,3
21373,4
21374,6
21375,6
21376,3
21377,5
21378,5
21379,0
21380,4
21381,3
21382,0
21383,3
21384,0
21385,1
21386,1
21387,1
21388,2
21389,3
21390,6
21391,5
21392,3
21393,1
21394,1
21395,0
21396,0
21397,1
21398,6
21399,5
21400,1
21401,3
21402,0
21403,2
21404,4
21405,4
21406,2
21407,2
21408,3
21409,3
21410,6
21411,6
21412,2
21413,0
21414,3
21415,5
21416,0
21417,2
21418,1
21419,2
21420,2
21421,1
21422,0
21423,2
21424,3
21425,2
21426,1
21427,6
21428,2
21429,1
21430,2
21431,0
21432,0
21433,0
21434,4
21435,0
21436,4
21437,0
21438,4
21439,6
21440,4
21441,2
21442,3
21443,5
21444,4
21445,1
21446,0
21447,4
21448,5
21449,3
21450,6
21451,1
21452,1
21453,4
21454,1
21455,6
21456,2
21457,2
21458,2
21459,2
21460,3
21461,4
21462,2
21463,3
21464,0
21465,0
21466,0
21467,1
21468,4
21469,1
21470,0
21471,4
21472,1
21473,5
21474,6
21475,0
21476,0
21477,5
21478,1
21479,4
21480,0
21481,0
21482,5
21483,1
21484,5
21485,0
21486,4
21487,1
21488,1
21489,5
21490,3
21491,5
21492,2
21493,2
21494,2
21495,0
21496,1
21497,5
21498,2
21499,3
21500,2
21501,3
21502,0
21503,2
21504,3
21505,0
21506,2
21507,2
21508,6
21509,0
21510,2
21511,5
21512,0
21513,3
21514,6
21515,4
21516,0
21517,0
21518,6
21519,0
21520,6
21521,0
21522,2
21523,4
21524,0
21525,0
21526,6
21527,0
21528,5
21529,3
21530,1
21531,1
21532,2
21533,2
21534,3
21535,2
21536,4
21537,1
21538,1
21539,1
21540,2
21541,6
21542,3
21543,1
21544,4
21545,0
21546,4
21547,2
21548,6
21549,4
21550,0
21551,4
21552,3
21553,1
21554,3
21555,1
21556,2
21557,6
21558,0
21559,1
21560,0
21561,1
21562,0
21563,2
21564,1
21565,1
21566,1
21567,0
21568,2
21569,6
21570,5
21571,0
21572,4
21573,3
21574,2
21575,3
21576,5
21577,4
21578,6
21579,0
21580,0
21581,0
21582,2
21583,3
21584,1
21585,6
21586,0
21587,0
21588,4
21589,3
21590,2
21591,3
21592,0
21593,3
21594,0
21595,1
21596,4
21597,6
21598,0
21599,5
21600,5
21601,4
21602,6
21603,3
21604,0
21605,3
21606,1
21607,2
21608,2
21609,0
21610,1
21611,3
21612,5
21613,0
21614,3
21615,3
21616,4
21617,5
21618,4
21619,6
21620,0
21621,2
21622,1
21623,6
21624,0
21625,1
21626,5
21627,2
21628,6
21629,2
21630,1
21631,0
21632,0
21633,0
21634,1
21635,1
21636,1
21637,0
21638,6
21639,2
21640,2
21641,1
21642,2
21643,0
21644,0
21645,2
21646,2
21647,2
21648,0
21649,1
21650,5
21651,2
21652,0
21653,6
21654,5
21655,1
21656,3
21657,3
21658,2
21659,6
21660,3
21661,2
21662,1
21663,2
21664,4
21665,5
21666,3
21667,2
21668,3
21669,0
21670,1
21671,1
21672,1
21673,0
21674,6
21675,3
21676,3
21677,4
21678,0
21679,6
21680,3
21681,0
21682,4
21683,6
21684,0
21685,5
21686,2
21687,2
21688,0
21689,2
21690,4
21691,6
21692,1
21693,5
21694,0
21695,4
21696,3
21697,0
21698,4
21699,2
21700,1
21701,4
21702,3
21703,1
21704,1
21705,2
21706,2
21707,0
21708,3
21709,2
21710,3
21711,2
21712,2
21713,6
21714,3
21715,1
21716,6
21717,3
21718,2
21719,2
21720,2
21721,4
21722,3
21723,2
21724,0
21725,1
21726,1
21727,5
21728,1
21729,3
21730,3
21731,2
21732,0
21733,6
21734,5
21735,2
21736,2
21737,5
21738,5
21739,1
21740,5
21741,0
21742,2
21743,2
21744,0
21745,5
21746,6
21747,3
21748,0
21749,2
21750,1
21751,1
21752,3
21753,0
21754,2
21755,2
21756,0
21757,6
21758,2
21759,1
21760,2
21761,3
21762,1
21763,3
21764,2
21765,1
21766,6
21767,1
21768,6
21769,3
21770,4
21771,5
21772,1
21773,4
21774,0
21775,0
21776,0
21777,3
21778,1
21779,1
21780,6
21781,2
21782,4
21783,2
21784,2
21785,0
21786,1
21787,1
21788,5
21789,0
21790,3
21791,1
21792,0
21793,3
21794,0
21795,1
21796,3
21797,2
21798,6
21799,5
21800,1
21801,5
21802,0
21803,0
21804,2
21805,2
21806,4
21807,1
21808,1
21809,0
21810,1
21811,0
21812,3
21813,6
21814,1
21815,1
21816,2
21817,0
21818,3
21819,0
21820,5
21821,6
21822,0
21823,3
21824,0
21825,0
21826,6
21827,5
21828,3
21829,5
21830,3
21831,1
21832,2
21833,3
21834,3
21835,6
21836,4
21837,2
21838,0
21839,5
21840,3
21841,4
21842,0
21843,1
21844,2
21845,4
21846,0
21847,0
21848,5
21849,4
21850,2
21851,0
21852,3
21853,5
21854,0
21855,5
21856,2
21857,0
21858,4
21859,1
21860,2
21861,3
21862,0
21863,0
21864,5
21865,5
21866,6
21867,5
21868,0
21869,3
21870,0
21871,5
21872,5
21873,1
21874,2
21875,1
21876,1
21877,0
21878,1
21879,0
21880,1
21881,2
21882,2
21883,3
21884,0
21885,0
21886,2
21887,6
21888,2
21889,4
21890,1
21891,4
21892,1
21893,3
21894,6
21895,1
21896,3
21897,3
21898,1
21899,0
21900,6
21901,5
21902,4
21903,2
21904,3
21905,0
21906,6
21907,3
21908,6
21909,2
21910,0
21911,2
21912,3
21913,1
21914,1
21915,0
21916,6
21917,1
21918,0
21919,0
21920,6
21921,1
21922,4
21923,2
21924,2
21925,4
21926,2
21927,0
21928,0
21929,2
21930,0
21931,0
21932,5
21933,0
21934,4
21935,5
21936,0
21937,1
21938,3
21939,0
21940,4
21941,2
21942,1
21943,0
21944,2
21945,5
21946,2
21947,1
21948,3
21949,2
21950,6
21951,6
21952,3
21953,2
21954,4
21955,2
21956,1
21957,3
21958,2
21959,0
21960,5
21961,1
21962,5
21963,0
21964,2
21965,0
21966,4
21967,0
21968,3
21969,2
21970,0
21971,5
21972,3
21973,2
21974,0
21975,2
21976,1
21977,3
21978,5
21979,6
21980,2
21981,0
21982,1
21983,6
21984,5
21985,3
21986,4
21987,4
21988,1
21989,0
21990,1
21991,0
21992,0
21993,2
21994,2
21995,2
21996,1
21997,4
21998,3
21999,0
22000,0
22001,5
22002,6
22003,2
22004,1
22005,4
22006,3
22007,5
22008,4
22009,5
22010,2
22011,4
22012,0
22013,5
22014,3
22015,0
22016,1
22017,6
22018,1
22019,4
22020,0
22021,1
22022,4
