Id,Predicted
31082,0
31083,0
31084,5
31085,3
31086,3
31087,0
31088,3
31089,1
31090,5
31091,0
31092,4
31093,1
31094,3
31095,4
31096,3
31097,5
31098,3
31099,1
31100,5
31101,2
31102,6
31103,2
31104,6
31105,5
31106,0
31107,1
31108,5
31109,3
31110,5
31111,4
31112,4
31113,0
31114,0
31115,4
31116,6
31117,0
31118,4
31119,3
31120,4
31121,3
31122,2
31123,2
31124,4
31125,0
31126,2
31127,1
31128,6
31129,0
31130,0
31131,0
31132,5
31133,2
31134,5
31135,6
31136,5
31137,2
31138,2
31139,4
31140,5
31141,4
31142,5
31143,1
31144,6
31145,0
31146,5
31147,5
31148,6
31149,5
31150,4
31151,6
31152,5
31153,1
31154,4
31155,4
31156,0
31157,0
31158,2
31159,3
31160,0
31161,6
31162,6
31163,5
31164,5
31165,5
31166,6
31167,5
31168,3
31169,1
31170,0
31171,3
31172,3
31173,5
31174,6
31175,1
31176,6
31177,2
31178,3
31179,1
31180,2
31181,6
31182,4
31183,3
31184,4
31185,4
31186,1
31187,0
31188,6
31189,0
31190,6
31191,2
31192,2
31193,4
31194,4
31195,5
31196,0
31197,3
31198,5
31199,5
31200,0
31201,3
31202,5
31203,4
31204,0
31205,4
31206,2
31207,2
31208,0
31209,3
31210,0
31211,5
31212,5
31213,0
31214,6
31215,3
31216,2
31217,4
31218,4
31219,0
31220,1
31221,5
31222,3
31223,2
31224,2
31225,3
31226,2
31227,1
31228,5
31229,0
31230,2
31231,0
31232,6
31233,5
31234,2
31235,1
31236,5
31237,1
31238,2
31239,1
31240,2
31241,1
31242,0
31243,5
31244,5
31245,5
31246,5
31247,1
31248,1
31249,3
31250,5
31251,0
31252,1
31253,0
31254,2
31255,3
31256,6
31257,3
31258,6
31259,6
31260,2
31261,4
31262,6
31263,4
31264,0
31265,0
31266,6
31267,5
31268,0
31269,3
31270,5
31271,1
31272,1
31273,2
31274,4
31275,1
31276,3
31277,2
31278,4
31279,3
31280,3
31281,0
31282,1
31283,0
31284,2
31285,4
31286,2
31287,6
31288,4
31289,1
31290,4
31291,1
31292,6
31293,1
31294,5
31295,0
31296,6
31297,0
31298,2
31299,1
31300,0
31301,6
31302,3
31303,0
31304,3
31305,6
31306,3
31307,6
31308,5
31309,0
31310,3
31311,5
31312,1
31313,2
31314,2
31315,6
31316,6
31317,2
31318,0
31319,5
31320,0
31321,0
31322,6
31323,5
31324,5
31325,1
31326,5
31327,4
31328,4
31329,0
31330,1
31331,1
31332,3
31333,3
31334,5
31335,6
31336,3
31337,0
31338,4
31339,1
31340,0
31341,3
31342,3
31343,0
31344,5
31345,2
31346,5
31347,2
31348,0
31349,0
31350,4
31351,3
31352,0
31353,6
31354,5
31355,0
31356,5
31357,0
31358,5
31359,6
31360,3
31361,5
31362,0
31363,0
31364,2
31365,5
31366,0
31367,2
31368,3
31369,1
31370,5
31371,6
31372,4
31373,0
31374,2
31375,1
31376,2
31377,5
31378,6
31379,3
31380,3
31381,5
31382,2
31383,4
31384,1
31385,3
31386,2
31387,3
31388,2
31389,2
31390,1
31391,1
31392,0
31393,6
31394,2
31395,4
31396,3
31397,0
31398,5
31399,5
31400,5
31401,0
31402,4
31403,3
31404,3
31405,3
31406,5
31407,5
31408,5
31409,1
31410,5
31411,2
31412,1
31413,5
31414,5
31415,2
31416,3
31417,0
31418,1
31419,1
31420,2
31421,0
31422,6
31423,2
31424,0
31425,3
31426,0
31427,1
31428,1
31429,2
31430,4
31431,3
31432,5
31433,2
31434,2
31435,5
31436,1
31437,3
31438,1
31439,5
31440,0
31441,1
31442,3
31443,1
31444,3
31445,0
31446,6
31447,2
31448,3
31449,4
31450,1
31451,2
31452,1
31453,2
31454,5
31455,2
31456,5
31457,2
31458,5
31459,0
31460,3
31461,2
31462,5
31463,3
31464,6
31465,3
31466,0
31467,4
31468,6
31469,2
31470,4
31471,4
31472,2
31473,2
31474,2
31475,0
31476,5
31477,1
31478,6
31479,4
31480,6
31481,5
31482,6
31483,0
31484,1
31485,0
31486,3
31487,5
31488,3
31489,5
31490,2
31491,4
31492,2
31493,0
31494,5
31495,6
31496,6
31497,2
31498,3
31499,5
31500,3
31501,1
31502,4
31503,6
31504,0
31505,1
31506,0
31507,2
31508,2
31509,2
31510,1
31511,0
31512,4
31513,5
31514,5
31515,6
31516,4
31517,5
31518,1
31519,4
31520,1
31521,0
31522,4
31523,0
31524,3
31525,1
31526,1
31527,6
31528,0
31529,1
31530,2
31531,4
31532,6
31533,0
31534,5
31535,4
31536,4
31537,3
31538,5
31539,4
31540,2
31541,2
31542,0
31543,5
31544,2
31545,6
31546,5
31547,0
31548,0
31549,3
31550,1
31551,4
31552,5
31553,2
31554,3
31555,5
31556,0
31557,2
31558,2
31559,1
31560,4
31561,3
31562,3
31563,0
31564,2
31565,3
31566,3
31567,4
31568,0
31569,2
31570,1
31571,3
31572,5
31573,5
31574,3
31575,5
31576,5
31577,1
31578,1
31579,0
31580,4
31581,4
31582,3
31583,6
31584,2
31585,3
31586,3
31587,1
31588,5
31589,1
31590,0
31591,1
31592,5
31593,0
31594,0
31595,0
31596,2
31597,6
31598,1
31599,5
31600,5
31601,3
31602,5
31603,6
31604,5
31605,6
31606,0
31607,5
31608,2
31609,0
31610,2
31611,5
31612,0
31613,1
31614,0
31615,3
31616,2
31617,3
31618,5
31619,0
31620,4
31621,6
31622,3
31623,2
31624,4
31625,1
31626,5
31627,6
31628,2
31629,0
31630,4
31631,6
31632,3
31633,0
31634,0
31635,5
31636,2
31637,0
31638,2
31639,5
31640,1
31641,4
31642,3
31643,4
31644,3
31645,3
31646,0
31647,4
31648,2
31649,4
31650,2
31651,3
31652,5
31653,2
31654,4
31655,0
31656,5
31657,0
31658,4
31659,4
31660,4
31661,3
31662,3
31663,6
31664,5
31665,3
31666,5
31667,0
31668,2
31669,4
31670,0
31671,6
31672,2
31673,3
31674,6
31675,1
31676,3
31677,0
31678,4
31679,4
31680,5
31681,0
31682,5
31683,3
31684,5
31685,1
31686,6
31687,6
31688,5
31689,6
31690,5
31691,0
31692,4
31693,0
31694,2
31695,0
31696,1
31697,4
31698,5
31699,1
31700,3
31701,1
31702,2
31703,3
31704,3
31705,4
31706,1
31707,1
31708,1
31709,2
31710,4
31711,1
31712,6
31713,4
31714,0
31715,3
31716,2
31717,5
31718,0
31719,0
31720,5
31721,2
31722,4
31723,6
31724,6
31725,3
31726,1
31727,6
31728,5
31729,2
31730,2
31731,4
31732,1
31733,5
31734,4
31735,2
31736,2
31737,0
31738,0
31739,3
31740,2
31741,0
31742,0
31743,5
31744,2
31745,5
31746,2
31747,2
31748,2
31749,5
31750,4
31751,3
31752,2
31753,3
31754,6
31755,6
31756,5
31757,3
31758,5
31759,4
31760,2
31761,0
31762,0
31763,2
31764,5
31765,6
31766,6
31767,2
31768,6
31769,1
31770,2
31771,5
31772,2
31773,3
31774,5
31775,3
31776,6
31777,5
31778,2
31779,4
31780,0
31781,2
31782,4
31783,2
31784,3
31785,2
31786,3
31787,4
31788,5
31789,3
31790,3
31791,5
31792,6
31793,2
31794,6
31795,4
31796,1
31797,6
31798,4
31799,6
31800,2
31801,1
31802,0
31803,2
31804,3
31805,0
31806,5
31807,0
31808,2
31809,6
31810,6
31811,2
31812,4
31813,3
31814,2
31815,5
31816,5
31817,4
31818,3
31819,3
31820,1
31821,6
31822,3
31823,0
31824,4
31825,3
31826,3
31827,0
31828,3
31829,5
31830,5
31831,0
31832,2
31833,3
31834,6
31835,3
31836,3
31837,4
31838,5
31839,5
31840,6
31841,1
31842,6
31843,5
31844,6
31845,6
31846,1
31847,1
31848,6
31849,1
31850,0
31851,1
31852,2
31853,5
31854,6
31855,5
31856,1
31857,5
31858,1
31859,0
31860,3
31861,0
31862,5
31863,3
31864,5
31865,5
31866,2
31867,5
31868,6
31869,6
31870,0
31871,5
31872,2
31873,3
31874,2
31875,5
31876,2
31877,5
31878,0
31879,4
31880,2
31881,1
31882,0
31883,3
31884,5
31885,0
31886,6
31887,3
31888,6
31889,6
31890,2
31891,5
31892,0
31893,3
31894,2
31895,1
31896,3
31897,1
31898,0
31899,3
31900,0
31901,1
31902,6
31903,5
31904,0
31905,5
31906,5
31907,2
31908,5
31909,2
31910,0
31911,2
31912,5
31913,3
31914,2
31915,4
31916,3
31917,0
31918,4
31919,5
31920,5
31921,2
31922,5
31923,1
31924,1
31925,2
31926,0
31927,6
31928,0
31929,0
31930,4
31931,5
31932,3
31933,5
31934,0
31935,1
31936,5
31937,0
31938,6
31939,4
31940,2
31941,5
31942,6
31943,5
31944,3
31945,0
31946,5
31947,0
31948,6
31949,4
31950,1
31951,2
31952,0
31953,5
31954,0
31955,0
31956,2
31957,3
31958,5
31959,3
31960,0
31961,6
31962,3
31963,2
31964,5
31965,1
31966,2
31967,2
31968,2
31969,3
31970,1
31971,0
31972,4
31973,5
31974,3
31975,4
31976,4
31977,3
31978,3
31979,4
31980,1
31981,5
31982,5
31983,2
31984,0
31985,0
31986,0
31987,3
31988,5
31989,1
31990,6
31991,1
31992,2
31993,3
31994,3
31995,5
31996,5
31997,3
31998,0
31999,5
32000,3
32001,1
32002,5
32003,6
32004,4
32005,3
32006,3
32007,1
32008,2
32009,6
32010,2
32011,4
32012,2
32013,3
32014,5
32015,4
32016,6
32017,0
32018,4
32019,0
32020,0
32021,3
32022,5
32023,0
32024,5
32025,6
32026,1
32027,3
32028,3
32029,6
32030,0
32031,0
32032,5
32033,5
32034,2
32035,0
32036,0
32037,0
32038,3
32039,4
32040,2
32041,5
32042,3
32043,5
32044,3
32045,6
32046,1
32047,1
32048,5
32049,2
32050,3
32051,5
32052,6
32053,0
32054,3
32055,6
32056,1
32057,5
32058,1
32059,3
32060,4
32061,2
32062,0
32063,2
32064,6
32065,0
32066,4
32067,3
32068,5
32069,5
32070,0
32071,0
32072,4
32073,2
32074,4
32075,0
32076,3
32077,6
32078,3
32079,5
32080,3
32081,5
32082,3
32083,2
32084,1
32085,5
32086,6
32087,3
32088,6
32089,6
32090,1
32091,2
32092,6
32093,2
32094,0
32095,2
32096,6
32097,4
32098,0
32099,3
32100,4
32101,5
32102,4
32103,4
32104,4
32105,6
32106,5
32107,2
32108,0
32109,2
32110,5
32111,2
32112,2
32113,2
32114,6
32115,5
32116,6
32117,6
32118,0
32119,3
32120,0
32121,3
32122,1
32123,1
32124,0
32125,6
32126,1
32127,6
32128,4
32129,6
32130,4
32131,0
32132,1
32133,3
32134,6
32135,4
32136,3
32137,3
32138,3
32139,5
32140,5
32141,3
32142,4
32143,2
32144,0
32145,1
32146,3
32147,3
32148,6
32149,2
32150,1
32151,0
32152,4
32153,4
32154,2
32155,6
32156,0
32157,5
32158,3
32159,4
32160,1
32161,1
32162,1
32163,0
32164,3
32165,1
32166,4
32167,3
32168,5
32169,5
32170,0
32171,4
32172,1
32173,0
32174,0
32175,1
32176,2
32177,0
32178,4
32179,0
32180,4
32181,1
32182,0
32183,1
32184,3
32185,0
32186,0
32187,2
32188,5
32189,1
32190,0
32191,6
32192,2
32193,3
32194,5
32195,5
32196,2
32197,5
32198,4
32199,3
32200,2
32201,5
32202,4
32203,4
32204,0
32205,0
32206,0
32207,3
32208,0
32209,5
32210,6
32211,3
32212,1
32213,5
32214,1
32215,0
32216,3
32217,2
32218,5
32219,1
32220,3
32221,0
32222,6
32223,0
32224,0
32225,6
32226,2
32227,1
32228,3
32229,2
32230,4
32231,5
32232,5
32233,5
32234,1
32235,6
32236,5
32237,0
32238,5
32239,0
32240,5
32241,0
32242,1
32243,6
32244,5
32245,6
32246,5
32247,2
32248,3
32249,5
32250,3
32251,2
32252,4
32253,2
32254,4
32255,5
32256,2
32257,5
32258,0
32259,2
32260,3
32261,5
32262,3
32263,3
32264,4
32265,1
32266,5
32267,5
32268,5
32269,0
32270,3
32271,4
32272,5
32273,2
32274,1
32275,3
32276,2
32277,2
32278,0
32279,3
32280,6
32281,4
32282,2
32283,6
32284,2
32285,6
32286,3
32287,4
32288,4
32289,1
32290,0
32291,3
32292,1
32293,3
32294,3
32295,1
32296,2
32297,0
32298,6
32299,6
32300,6
32301,2
32302,3
32303,1
32304,0
32305,5
32306,0
32307,5
32308,4
32309,4
32310,3
32311,1
32312,4
32313,0
32314,6
32315,1
32316,1
32317,4
32318,2
32319,3
32320,3
32321,3
32322,4
32323,5
32324,0
32325,5
32326,5
32327,6
32328,6
32329,5
32330,5
32331,5
32332,5
32333,0
32334,5
32335,3
32336,4
32337,2
32338,2
32339,1
32340,5
32341,3
32342,4
32343,6
32344,2
32345,4
32346,1
32347,4
32348,2
32349,5
32350,3
32351,2
32352,2
32353,2
32354,3
32355,5
32356,2
32357,3
32358,0
32359,4
32360,2
32361,5
32362,4
32363,3
32364,4
32365,6
32366,6
32367,3
32368,1
32369,4
32370,0
32371,4
32372,0
32373,6
32374,0
32375,2
32376,4
32377,0
32378,6
32379,0
32380,5
32381,5
32382,3
32383,6
32384,6
32385,5
32386,3
32387,3
32388,3
32389,5
32390,4
32391,5
32392,5
32393,6
32394,3
32395,0
32396,0
32397,0
32398,3
32399,0
32400,3
32401,0
32402,3
32403,3
32404,2
32405,5
32406,0
32407,6
32408,3
32409,0
32410,1
32411,1
32412,2
32413,2
32414,6
32415,0
32416,3
32417,1
32418,3
32419,4
32420,5
32421,2
32422,5
32423,1
32424,0
32425,0
32426,1
32427,0
32428,3
32429,6
32430,2
32431,4
32432,0
32433,5
32434,0
32435,5
32436,0
32437,6
32438,5
32439,0
32440,1
32441,1
32442,5
32443,3
32444,2
32445,5
32446,4
32447,6
32448,1
32449,0
32450,0
32451,5
32452,5
32453,5
32454,4
32455,5
32456,0
32457,2
32458,6
32459,6
32460,1
32461,3
32462,3
32463,4
32464,0
32465,5
32466,4
32467,1
32468,3
32469,2
32470,5
32471,5
32472,2
32473,3
32474,0
32475,5
32476,3
32477,0
32478,6
32479,6
32480,5
32481,4
32482,5
32483,0
32484,5
32485,2
32486,6
32487,6
32488,5
32489,5
32490,1
32491,0
32492,1
32493,5
32494,5
32495,3
32496,1
32497,5
32498,3
32499,0
32500,4
32501,3
32502,6
32503,2
32504,0
32505,3
32506,0
32507,0
32508,6
32509,3
32510,5
32511,0
32512,2
32513,1
32514,6
32515,0
32516,4
32517,5
32518,0
32519,6
32520,2
32521,1
32522,0
32523,0
32524,2
32525,5
32526,3
32527,4
32528,5
32529,2
32530,6
32531,3
32532,0
32533,2
32534,2
32535,6
32536,2
32537,0
32538,4
32539,4
32540,2
32541,0
32542,5
32543,5
32544,0
32545,2
32546,4
32547,0
32548,4
32549,0
32550,2
32551,5
32552,4
32553,0
32554,4
32555,0
32556,5
32557,0
32558,3
32559,6
32560,4
32561,4
32562,0
32563,2
32564,0
32565,1
32566,5
32567,0
32568,3
32569,2
32570,3
32571,0
32572,4
32573,0
32574,1
32575,6
32576,6
32577,0
32578,1
32579,5
32580,0
32581,2
32582,6
32583,1
32584,2
32585,2
32586,0
32587,3
32588,2
32589,5
32590,1
32591,2
32592,6
32593,0
32594,2
32595,2
32596,6
32597,0
32598,3
32599,5
32600,3
32601,6
32602,0
32603,6
32604,5
32605,2
32606,5
32607,1
32608,0
32609,2
32610,2
32611,5
32612,4
32613,3
32614,2
32615,2
32616,2
32617,5
32618,2
32619,3
32620,6
32621,3
32622,2
32623,3
32624,1
32625,2
32626,5
32627,5
32628,0
32629,0
32630,0
32631,4
32632,0
32633,2
32634,1
32635,2
32636,1
32637,0
32638,3
32639,3
32640,4
32641,0
32642,0
32643,1
32644,3
32645,1
32646,5
32647,2
32648,5
32649,1
32650,1
32651,2
32652,0
32653,1
32654,3
32655,4
32656,5
32657,3
32658,2
32659,2
32660,3
32661,5
32662,4
32663,0
32664,5
32665,2
32666,6
32667,3
32668,0
32669,2
32670,0
32671,1
32672,6
32673,0
32674,5
32675,5
32676,5
32677,4
32678,0
32679,2
32680,3
32681,1
32682,2
32683,3
32684,2
32685,4
32686,5
32687,5
32688,6
32689,3
32690,5
32691,2
32692,4
32693,3
32694,2
32695,1
32696,4
32697,1
32698,6
32699,3
32700,4
32701,1
32702,3
32703,1
32704,3
32705,3
32706,0
32707,1
32708,4
32709,5
32710,6
32711,5
32712,4
32713,6
32714,1
32715,0
32716,2
32717,6
32718,5
32719,5
32720,4
32721,0
32722,4
32723,3
32724,0
32725,6
32726,6
32727,1
32728,5
32729,2
32730,1
32731,5
32732,0
32733,0
32734,0
32735,5
32736,5
32737,1
32738,6
32739,0
32740,6
32741,4
32742,4
32743,0
32744,1
32745,4
32746,1
32747,6
32748,1
32749,0
32750,3
32751,1
32752,4
32753,4
32754,0
32755,2
32756,4
32757,5
32758,2
32759,6
32760,6
32761,2
32762,5
32763,3
32764,4
32765,5
32766,2
32767,6
32768,6
32769,0
32770,4
32771,5
32772,4
32773,5
32774,5
32775,1
32776,0
32777,0
32778,0
32779,6
32780,4
32781,3
32782,3
32783,0
32784,3
32785,3
32786,1
32787,2
32788,4
32789,2
32790,0
32791,0
32792,4
32793,2
32794,5
32795,5
32796,1
32797,2
32798,5
32799,0
32800,0
32801,5
32802,2
32803,3
32804,1
32805,5
32806,0
32807,4
32808,1
32809,5
32810,0
32811,6
32812,3
32813,2
32814,5
32815,3
32816,2
32817,6
32818,4
32819,2
32820,2
32821,4
32822,6
32823,5
32824,5
32825,1
32826,6
32827,4
32828,2
32829,3
32830,2
32831,5
32832,3
32833,4
32834,5
32835,6
32836,4
32837,6
32838,0
32839,5
32840,2
32841,0
32842,6
32843,0
32844,4
32845,5
32846,0
32847,2
32848,0
32849,1
32850,4
32851,0
32852,1
32853,5
32854,5
32855,5
32856,4
32857,4
32858,2
32859,3
32860,0
32861,6
32862,0
32863,4
32864,1
32865,1
32866,0
32867,5
32868,2
32869,1
32870,5
32871,3
32872,0
32873,4
32874,4
32875,6
32876,3
32877,6
32878,1
32879,1
32880,5
32881,1
32882,0
32883,0
32884,3
32885,6
32886,2
32887,3
32888,4
32889,5
32890,3
32891,0
32892,5
32893,2
32894,2
32895,2
32896,5
32897,3
32898,2
32899,2
32900,0
32901,5
32902,6
32903,2
32904,6
32905,6
32906,5
32907,5
32908,0
32909,6
32910,6
32911,0
32912,3
32913,3
32914,6
32915,5
32916,5
32917,5
32918,5
32919,4
32920,0
32921,5
32922,4
32923,2
32924,0
32925,6
32926,3
32927,5
32928,3
32929,5
32930,5
32931,6
32932,1
32933,1
32934,5
32935,2
32936,3
32937,3
32938,2
32939,4
32940,6
32941,3
32942,0
32943,4
32944,5
32945,2
32946,6
32947,1
32948,5
32949,0
32950,3
32951,6
32952,1
32953,0
32954,0
32955,1
32956,5
32957,6
32958,0
32959,5
32960,1
32961,6
32962,6
32963,2
32964,5
32965,3
32966,0
32967,0
32968,1
32969,6
32970,4
32971,3
32972,0
32973,3
32974,0
32975,3
32976,1
32977,2
32978,0
32979,5
32980,6
32981,5
32982,5
32983,3
32984,0
32985,5
32986,3
32987,4
32988,1
32989,6
32990,6
32991,2
32992,3
32993,5
32994,1
32995,0
32996,5
32997,5
32998,1
32999,4
33000,5
33001,1
33002,0
33003,4
33004,0
33005,4
33006,0
33007,2
33008,3
33009,6
33010,6
33011,0
33012,3
33013,4
33014,2
33015,0
33016,0
33017,4
33018,0
33019,5
33020,0
33021,5
33022,1
33023,2
33024,6
33025,1
33026,2
33027,1
33028,0
33029,4
33030,1
33031,2
33032,3
33033,1
33034,6
33035,5
33036,6
33037,4
33038,1
33039,0
33040,0
33041,2
33042,6
33043,2
33044,0
33045,3
33046,3
33047,5
33048,1
33049,0
33050,3
33051,5
33052,2
33053,0
33054,0
33055,2
33056,3
33057,3
33058,0
33059,6
33060,4
33061,3
33062,0
33063,5
33064,4
33065,0
33066,0
33067,3
33068,0
33069,2
33070,0
33071,3
33072,0
33073,2
33074,2
33075,0
33076,2
33077,3
33078,2
33079,0
33080,4
33081,6
33082,5
33083,2
33084,0
33085,1
33086,1
33087,2
33088,5
33089,4
33090,2
33091,0
33092,3
33093,2
33094,1
33095,4
33096,1
33097,3
33098,5
33099,0
33100,2
33101,0
33102,2
33103,4
33104,1
33105,5
33106,6
33107,3
33108,3
33109,6
33110,0
33111,5
33112,3
33113,5
33114,0
33115,1
33116,5
33117,0
33118,2
33119,3
33120,2
33121,5
33122,6
33123,5
33124,6
33125,5
33126,2
33127,2
33128,6
33129,4
33130,1
33131,2
33132,0
33133,0
33134,0
33135,2
33136,1
33137,6
33138,1
33139,5
33140,5
33141,2
33142,6
33143,2
33144,0
33145,2
33146,3
33147,0
33148,1
33149,0
33150,0
33151,2
33152,6
33153,5
33154,6
33155,4
33156,5
33157,1
33158,5
33159,6
33160,4
33161,6
33162,0
33163,5
33164,0
33165,2
33166,0
33167,6
33168,6
33169,4
33170,6
33171,0
33172,6
33173,3
33174,5
33175,5
33176,5
33177,0
33178,2
33179,3
33180,6
33181,5
33182,5
33183,2
33184,0
33185,2
33186,2
33187,6
33188,0
33189,1
33190,5
33191,6
33192,0
33193,5
33194,6
33195,2
33196,5
33197,0
33198,4
33199,2
33200,6
33201,5
33202,2
33203,1
33204,5
33205,4
33206,4
33207,6
33208,4
33209,1
33210,3
33211,3
33212,5
33213,0
33214,0
33215,4
33216,6
33217,2
33218,6
33219,3
33220,6
33221,5
33222,2
33223,6
33224,5
33225,1
33226,2
33227,5
33228,0
33229,2
33230,6
33231,4
33232,6
33233,2
33234,3
33235,1
33236,5
33237,0
33238,5
33239,3
33240,5
33241,5
33242,3
33243,2
33244,5
33245,1
33246,4
33247,2
33248,6
33249,3
33250,5
33251,3
33252,1
33253,0
33254,5
33255,3
33256,3
33257,1
33258,1
33259,2
33260,2
33261,4
33262,0
33263,3
33264,6
33265,1
33266,6
33267,0
33268,0
33269,6
33270,6
33271,2
33272,0
33273,6
33274,6
33275,2
33276,5
33277,3
33278,6
33279,2
33280,5
33281,5
33282,3
33283,0
33284,3
33285,5
33286,0
33287,4
33288,5
33289,1
33290,3
33291,3
33292,1
33293,3
33294,1
33295,0
33296,0
33297,6
33298,0
33299,0
33300,1
33301,2
33302,0
33303,2
33304,5
33305,0
33306,5
33307,3
33308,6
33309,4
33310,0
33311,3
33312,5
33313,3
33314,4
33315,6
33316,1
33317,2
33318,0
33319,2
33320,2
33321,2
33322,0
33323,3
33324,4
33325,5
33326,0
33327,3
33328,3
33329,5
33330,3
33331,3
33332,4
33333,2
33334,1
33335,6
33336,1
33337,5
33338,1
33339,1
33340,1
33341,3
33342,1
33343,2
33344,0
33345,0
33346,3
33347,6
33348,6
33349,5
33350,3
33351,5
33352,1
33353,0
33354,1
33355,0
33356,6
33357,0
33358,2
33359,6
33360,2
33361,1
33362,5
33363,1
33364,4
33365,2
33366,3
33367,3
33368,4
33369,0
33370,0
33371,0
33372,2
33373,4
33374,3
33375,5
33376,0
33377,3
33378,2
33379,5
33380,5
33381,0
33382,5
33383,6
33384,6
33385,4
33386,1
33387,5
33388,0
33389,1
33390,4
33391,5
33392,6
33393,1
33394,6
33395,0
33396,0
33397,2
33398,0
33399,0
33400,4
33401,3
33402,5
33403,6
33404,3
33405,4
33406,6
33407,4
33408,2
33409,4
33410,2
33411,5
33412,5
33413,5
33414,1
33415,0
33416,0
33417,6
33418,2
33419,3
33420,1
33421,6
33422,6
33423,5
33424,0
33425,1
33426,5
33427,6
33428,0
33429,3
33430,5
33431,2
33432,0
33433,4
33434,3
33435,3
33436,4
33437,1
33438,0
33439,6
33440,3
33441,0
33442,3
33443,5
33444,0
33445,1
33446,1
33447,0
33448,4
33449,5
33450,1
33451,3
33452,1
33453,0
33454,6
33455,4
33456,1
33457,0
33458,0
33459,1
33460,1
33461,4
33462,0
33463,3
33464,5
33465,5
33466,4
33467,0
33468,3
33469,0
33470,4
33471,3
33472,6
33473,3
33474,3
33475,5
33476,6
33477,4
33478,0
33479,2
33480,5
33481,6
33482,2
33483,0
33484,6
33485,0
33486,5
33487,6
33488,6
33489,1
33490,5
33491,2
33492,0
33493,5
33494,3
33495,4
33496,5
33497,2
33498,2
33499,0
33500,2
33501,5
33502,6
33503,5
33504,4
33505,0
33506,2
33507,2
33508,0
33509,1
33510,2
33511,0
33512,0
33513,0
33514,6
33515,1
33516,2
33517,0
33518,6
33519,4
33520,0
33521,6
33522,4
33523,0
33524,5
33525,2
33526,6
33527,0
33528,1
33529,3
33530,4
33531,0
33532,0
33533,3
33534,1
33535,1
33536,0
33537,3
33538,2
33539,1
33540,1
33541,2
33542,4
33543,6
33544,5
33545,5
33546,6
33547,1
33548,1
33549,3
33550,0
33551,5
33552,3
33553,3
33554,1
33555,5
33556,3
33557,5
33558,0
33559,2
33560,0
33561,4
33562,3
33563,5
33564,4
33565,5
33566,0
33567,2
33568,4
33569,5
33570,5
33571,5
33572,5
33573,0
33574,2
33575,5
33576,3
33577,6
33578,5
33579,1
33580,0
33581,6
33582,5
33583,0
33584,4
33585,4
33586,5
33587,4
33588,5
33589,1
33590,2
33591,0
33592,2
33593,6
33594,6
33595,2
33596,0
33597,1
33598,4
33599,0
33600,3
33601,5
33602,1
33603,6
33604,5
33605,1
33606,2
33607,3
33608,1
33609,6
33610,6
33611,6
33612,6
33613,5
33614,6
33615,0
33616,2
33617,1
33618,4
33619,5
33620,0
33621,1
33622,0
33623,4
33624,5
33625,0
33626,1
33627,5
33628,0
33629,0
33630,0
33631,5
33632,0
33633,3
33634,2
33635,5
33636,2
33637,1
33638,2
33639,0
33640,6
33641,3
33642,5
33643,5
33644,4
33645,0
33646,0
33647,1
33648,5
33649,6
33650,0
33651,5
33652,4
33653,0
33654,4
33655,3
33656,0
33657,6
33658,4
33659,5
33660,1
33661,6
33662,2
33663,1
33664,1
33665,0
33666,1
33667,3
33668,1
33669,2
33670,2
33671,5
33672,0
33673,4
33674,3
33675,3
33676,6
33677,5
33678,2
33679,2
33680,0
33681,0
33682,3
33683,3
33684,5
33685,0
33686,2
33687,1
33688,1
33689,2
33690,2
33691,1
33692,0
33693,6
33694,5
33695,0
33696,1
33697,0
33698,0
33699,3
33700,4
33701,4
33702,5
33703,6
33704,1
33705,5
33706,1
33707,0
33708,6
33709,4
33710,6
33711,5
33712,0
33713,4
33714,0
33715,0
33716,1
33717,5
33718,2
33719,2
33720,0
33721,0
33722,1
33723,2
33724,6
33725,3
33726,3
33727,5
33728,2
33729,3
33730,2
33731,4
33732,2
33733,0
33734,0
33735,6
33736,6
33737,1
33738,5
33739,0
33740,3
33741,0
33742,3
33743,4
33744,3
33745,4
33746,4
33747,4
33748,1
33749,1
33750,0
33751,1
33752,0
33753,4
33754,1
33755,5
33756,0
33757,2
33758,4
33759,2
33760,2
33761,2
33762,2
33763,4
33764,6
33765,6
33766,4
33767,1
33768,6
33769,6
33770,5
33771,3
33772,2
33773,1
33774,3
33775,1
33776,1
33777,0
33778,3
33779,4
33780,4
33781,6
33782,4
33783,3
33784,3
33785,5
33786,2
33787,5
33788,3
33789,6
33790,4
33791,5
33792,3
33793,2
33794,0
33795,5
33796,2
33797,5
33798,2
33799,4
33800,6
33801,5
33802,6
33803,2
33804,4
33805,3
33806,1
33807,3
33808,0
33809,1
33810,1
33811,4
33812,6
33813,5
33814,0
33815,5
33816,2
33817,5
33818,6
33819,3
33820,4
33821,4
33822,5
33823,5
33824,0
33825,5
33826,5
33827,4
33828,5
33829,2
33830,0
33831,1
33832,5
33833,6
33834,2
33835,1
33836,3
33837,3
33838,1
33839,1
33840,1
33841,3
33842,0
33843,0
33844,1
33845,0
33846,1
33847,0
33848,1
33849,1
33850,0
33851,5
33852,0
33853,3
33854,1
33855,4
33856,1
33857,3
33858,2
33859,3
33860,2
33861,6
33862,1
33863,6
33864,6
33865,5
33866,2
33867,0
33868,4
33869,3
33870,3
33871,3
33872,6
33873,1
33874,4
33875,6
33876,5
33877,5
33878,5
33879,4
